Opcode,Without prefix,CB prefix,ED prefix
00,"NOP","RLC B",""
01,"LD BC, ????","RLC C",""
02,"LD (BC), A","RLC D",""
03,"INC BC","RLC E",""
04,"INC B","RLC H",""
05,"DEC B","RLC L",""
06,"LD B, ??","RLC (HL)",""
07,"RLCA","RLC A",""
08,"EX AF, AF'","RRC B",""
09,"ADD HL, BC","RRC C",""
0A,"LD A, (BC)","RRC D",""
0B,"DEC BC","RRC E",""
0C,"INC C","RRC H",""
0D,"DEC C","RRC L",""
0E,"LD C, ??","RRC (HL)",""
0F,"RRCA","RRC A",""
10,"DJNZ ??","RL B",""
11,"LD DE, ????","RL C",""
12,"LD (DE), A","RL D",""
13,"INC DE","RL E",""
14,"INC D","RL H",""
15,"DEC D","RL L",""
16,"LD D, ??","RL (HL)",""
17,"RLA","RL A",""
18,"JR ??","RR B",""
19,"ADD HL, DE","RR C",""
1A,"LD A, (DE)","RR D",""
1B,"DEC DE","RR E",""
1C,"INC E","RR H",""
1D,"DEC E","RR L",""
1E,"LD E, ??","RR (HL)",""
1F,"RRA","RR A",""
20,"JR NZ, ??","SLA B",""
21,"LD HL, ????","SLA C",""
22,"LD (????), HL","SLA D",""
23,"INC HL","SLA E",""
24,"INC H","SLA H",""
25,"DEC H","SLA L",""
26,"LD H, ??","SLA (HL)",""
27,"DAA","SLA A",""
28,"JR Z, ??","SRA B",""
29,"ADD HL, HL","SRA C",""
2A,"LD HL, (????)","SRA D",""
2B,"DEC HL","SRA E",""
2C,"INC L","SRA H",""
2D,"DEC L","SRA L",""
2E,"LD L, ??","SRA (HL)",""
2F,"CPL","SRA A",""
30,"JR NC, ??","SLS B",""
31,"LD SP, ????","SLS C",""
32,"LD (????), A","SLS D",""
33,"INC SP","SLS E",""
34,"INC (HL)","SLS H",""
35,"DEC (HL)","SLS L",""
36,"LD (HL), ??","SLS (HL)",""
37,"SCF","SLS A",""
38,"JR C, ??","SRL B",""
39,"ADD HL, SP","SRL C",""
3A,"LD A, (????)","SRL D",""
3B,"DEC SP","SRL E",""
3C,"INC A","SRL H",""
3D,"DEC A","SRL L",""
3E,"LD A, ??","SRL (HL)",""
3F,"CCF","SRL A",""
40,"LD B, B","BIT 0, B","IN B, (C)"
41,"LD B, C","BIT 0, C","OUT (C), B"
42,"LD B, D","BIT 0, D","SBC HL, BC"
43,"LD B, E","BIT 0, E","LD (????), BC"
44,"LD B, H","BIT 0, H","NEG"
45,"LD B, L","BIT 0, L","RETN"
46,"LD B, (HL)","BIT 0, (HL)","IM 0"
47,"LD B, A","BIT 0, A","LD I, A"
48,"LD C, B","BIT 1, B","IN C, (C)"
49,"LD C, C","BIT 1, C","OUT (C), C"
4A,"LD C, D","BIT 1, D","ADC HL, BC"
4B,"LD C, E","BIT 1, E","LD BC, (????)"
4C,"LD C, H","BIT 1, H","MLT BC"
4D,"LD C, L","BIT 1, L","RETI"
4E,"LD C, (HL)","BIT 1, (HL)",""
4F,"LD C, A","BIT 1, A","LD R, A"
50,"LD D, B","BIT 2, B","IN D, (C)"
51,"LD D, C","BIT 2, C","OUT (C), D"
52,"LD D, D","BIT 2, D","SBC HL, DE"
53,"LD D, E","BIT 2, E","LD (????), DE"
54,"LD D, H","BIT 2, H",""
55,"LD D, L","BIT 2, L",""
56,"LD D, (HL)","BIT 2, (HL)","IM 1"
57,"LD D, A","BIT 2, A","LD A, I"
58,"LD E, B","BIT 3, B","IN E, (C)"
59,"LD E, C","BIT 3, C","OUT (C), E"
5A,"LD E, D","BIT 3, D","ADC HL, DE"
5B,"LD E, E","BIT 3, E","LD DE, (????)"
5C,"LD E, H","BIT 3, H","MLT DE"
5D,"LD E, L","BIT 3, L",""
5E,"LD E, (HL)","BIT 3, (HL)","IM 2"
5F,"LD E, A","BIT 3, A","LD A, R"
60,"LD H, B","BIT 4, B","IN H, (C)"
61,"LD H, C","BIT 4, C","OUT (C), H"
62,"LD H, D","BIT 4, D","SBC HL, HL"
63,"LD H, E","BIT 4, E","LD (????), HL"
64,"LD H, H","BIT 4, H",""
65,"LD H, L","BIT 4, L",""
66,"LD H, (HL)","BIT 4, (HL)",""
67,"LD H, A","BIT 4, A","RRD"
68,"LD L, B","BIT 5, B","IN L, (C)"
69,"LD L, C","BIT 5, C","OUT (C), L"
6A,"LD L, D","BIT 5, D","ADC HL, HL"
6B,"LD L, E","BIT 5, E","LD HL, (????)"
6C,"LD L, H","BIT 5, H","MLT HL"
6D,"LD L, L","BIT 5, L",""
6E,"LD L, (HL)","BIT 5, (HL)",""
6F,"LD L, A","BIT 5, A","RLD"
70,"LD (HL), B","BIT 6, B","IN F, (C)"
71,"LD (HL), C","BIT 6, C","OUT (C), F"
72,"LD (HL), D","BIT 6, D","SBC HL, SP"
73,"LD (HL), E","BIT 6, E","LD (????), SP"
74,"LD (HL), H","BIT 6, H",""
75,"LD (HL), L","BIT 6, L",""
76,"HALT","BIT 6, (HL)",""
77,"LD (HL), A","BIT 6, A",""
78,"LD A, B","BIT 7, B","IN A, (C)"
79,"LD A, C","BIT 7, C","OUT (C), A"
7A,"LD A, D","BIT 7, D","ADC HL, SP"
7B,"LD A, E","BIT 7, E","LD SP, (????)"
7C,"LD A, H","BIT 7, H","MLT SP"
7D,"LD A, L","BIT 7, L",""
7E,"LD A, (HL)","BIT 7, (HL)",""
7F,"LD A, A","BIT 7, A",""
80,"ADD A, B","RES 0, B",""
81,"ADD A, C","RES 0, C",""
82,"ADD A, D","RES 0, D",""
83,"ADD A, E","RES 0, E",""
84,"ADD A, H","RES 0, H",""
85,"ADD A, L","RES 0, L",""
86,"ADD A, (HL)","RES 0, (HL)",""
87,"ADD A, A","RES 0, A",""
88,"ADC A, B","RES 1, B",""
89,"ADC A, C","RES 1, C",""
8A,"ADC A, D","RES 1, D",""
8B,"ADC A, E","RES 1, E",""
8C,"ADC A, H","RES 1, H",""
8D,"ADC A, L","RES 1, L",""
8E,"ADC A, (HL)","RES 1, (HL)",""
8F,"ADC A, A","RES 1, A",""
90,"SUB B","RES 2, B",""
91,"SUB C","RES 2, C",""
92,"SUB D","RES 2, D",""
93,"SUB E","RES 2, E",""
94,"SUB H","RES 2, H",""
95,"SUB L","RES 2, L",""
96,"SUB (HL)","RES 2, (HL)",""
97,"SUB A","RES 2, A",""
98,"SBC A, B","RES 3, B",""
99,"SBC A, C","RES 3, C",""
9A,"SBC A, D","RES 3, D",""
9B,"SBC A, E","RES 3, E",""
9C,"SBC A, H","RES 3, H",""
9D,"SBC A, L","RES 3, L",""
9E,"SBC A, (HL)","RES 3, (HL)",""
9F,"SBC A, A","RES 3, A",""
A0,"AND B","RES 4, B","LDI"
A1,"AND C","RES 4, C","CPI"
A2,"AND D","RES 4, D","INI"
A3,"AND E","RES 4, E","OTI"
A4,"AND H","RES 4, H",""
A5,"AND L","RES 4, L",""
A6,"AND (HL)","RES 4, (HL)",""
A7,"AND A","RES 4, A",""
A8,"XOR B","RES 5, B","LDD"
A9,"XOR C","RES 5, C","CPD"
AA,"XOR D","RES 5, D","IND"
AB,"XOR E","RES 5, E","OTD"
AC,"XOR H","RES 5, H",""
AD,"XOR L","RES 5, L",""
AE,"XOR (HL)","RES 5, (HL)",""
AF,"XOR A","RES 5, A",""
B0,"OR B","RES 6, B","LDIR"
B1,"OR C","RES 6, C","CPIR"
B2,"OR D","RES 6, D","INIR"
B3,"OR E","RES 6, E","OTIR"
B4,"OR H","RES 6, H",""
B5,"OR L","RES 6, L",""
B6,"OR (HL)","RES 6, (HL)",""
B7,"OR A","RES 6, A",""
B8,"CP B","RES 7, B","LDDR"
B9,"CP C","RES 7, C","CPDR"
BA,"CP D","RES 7, D","INDR"
BB,"CP E","RES 7, E","OTDR"
BC,"CP H","RES 7, H",""
BD,"CP L","RES 7, L",""
BE,"CP (HL)","RES 7, (HL)",""
BF,"CP A","RES 7, A",""
C0,"RET NZ","SET 0, B",""
C1,"POP BC","SET 0, C",""
C2,"JP NZ, ????","SET 0, D",""
C3,"JP ????","SET 0, E",""
C4,"CALL NZ, ????","SET 0, H",""
C5,"PUSH BC","SET 0, L",""
C6,"ADD A, ??","SET 0, (HL)",""
C7,"RST 00","SET 0, A",""
C8,"RET Z","SET 1, B",""
C9,"RET","SET 1, C",""
CA,"JP Z, ????","SET 1, D",""
CB,"","SET 1, E",""
CC,"CALL Z, ????","SET 1, H",""
CD,"CALL ????","SET 1, L",""
CE,"ADC A, ??","SET 1, (HL)",""
CF,"RST 08","SET 1, A",""
D0,"RET NC","SET 2, B",""
D1,"POP DE","SET 2, C",""
D2,"JP NC, ????","SET 2, D",""
D3,"OUT (??), A","SET 2, E",""
D4,"CALL NC, ????","SET 2, H",""
D5,"PUSH DE","SET 2, L",""
D6,"SUB ??","SET 2, (HL)",""
D7,"RST 10","SET 2, A",""
D8,"RET C","SET 3, B",""
D9,"EXX","SET 3, C",""
DA,"JP C, ????","SET 3, D",""
DB,"IN A, (??)","SET 3, E",""
DC,"CALL C, ????","SET 3, H",""
DD,"","SET 3, L",""
DE,"SBC A, ??","SET 3, (HL)",""
DF,"RST 18","SET 3, A",""
E0,"RET PO","SET 4, B",""
E1,"POP HL","SET 4, C",""
E2,"JP PO, ????","SET 4, D",""
E3,"EX (SP), HL","SET 4, E",""
E4,"CALL PO, ????","SET 4, H",""
E5,"PUSH HL","SET 4, L",""
E6,"AND ??","SET 4, (HL)",""
E7,"RST 20","SET 4, A",""
E8,"RET PE","SET 5, B",""
E9,"JP (HL)","SET 5, C",""
EA,"JP PE, ????","SET 5, D",""
EB,"EX DE, HL","SET 5, E",""
EC,"CALL PE, ????","SET 5, H",""
ED,"","SET 5, L",""
EE,"XOR ??","SET 5, (HL)",""
EF,"RST 28","SET 5, A",""
F0,"RET P","SET 6, B",""
F1,"POP AF","SET 6, C",""
F2,"JP P, ????","SET 6, D",""
F3,"DI","SET 6, E",""
F4,"CALL P, ????","SET 6, H",""
F5,"PUSH AF","SET 6, L",""
F6,"OR ??","SET 6, (HL)",""
F7,"RST 30","SET 6, A",""
F8,"RET M","SET 7, B",""
F9,"LD SP, HL","SET 7, C",""
FA,"JP M, ????","SET 7, D",""
FB,"EI","SET 7, E",""
FC,"CALL M, ????","SET 7, H",""
FD,"","SET 7, L",""
FE,"CP ??","SET 7, (HL)",""
FF,"RST 38","SET 7, A",""
